Date,Direction,Type,Description,Amount,PaymentMethod,MonthlyBalance,BankAccountBalance,PrepaidCardBalance
2024-09-25 00:00:00,Entrata,Stipendio,Stipendio Accenture anticipato per 27 festivo,1629.86,Bonifico,1629.0,5734.78,3.54
2024-09-25 00:00:00,Uscita,Bar,Gin Tonic dopo il rosario al città,9.0,Satispay,1620.0,5725.78,3.54
2024-09-25 00:00:00,Uscita,Spesa,Merenda alla Conad di ritorno da Torino,6.89,Satispay,1613.11,5718.889999999999,3.54
2024-09-25 00:00:00,Uscita,Benzina,Benzina IperCoop,44.72,Carta,1568.39,5674.169999999999,3.54
2024-10-26 00:00:00,Uscita,Caffè,Caffè prima del funerale,1.2,Satispay,1567.19,5672.969999999999,3.54
2024-10-26 00:00:00,Uscita,Cena,Sushi a Borgo,37.0,Satispay,1530.19,5635.969999999999,3.54
2024-10-26 00:00:00,Uscita,Bar,Vermouth all'Infernotto,5.0,Satispay,1525.19,5630.969999999999,3.54
2024-10-27 00:00:00,Entrata,Soldi,Papà per benzina,50.0,Satispay,1575.19,5680.969999999999,3.54
2024-10-28 00:00:00,Uscita,Amazon,Cuffie JBL,80.0,Prepagata,1495.19,5600.969999999999,3.54
2024-10-29 00:00:00,Uscita,Caffè,Caffè per me e Silvia,2.6,Satispay,1492.59,5598.369999999999,3.54
2024-10-29 00:00:00,Uscita,Cena,"Trapizzino con Alban, Chiara e Fede",22.38,Satispay,1470.21,5575.989999999999,3.54
2024-10-30 00:00:00,Uscita,Parcheggio,Parcheggio OGR,1.0,Carta,1469.21,5574.989999999999,3.54
2024-10-31 00:00:00,Uscita,Tabacchi,Cartine ,1.4,Carta,1467.81,5573.589999999999,3.54
2024-10-31 00:00:00,Uscita,Cena,Catarina Bistrot con Gi,118.0,Carta,1349.81,5455.589999999999,3.54
2024-10-31 00:00:00,Uscita,Bar,Gin Tonic + Birra Ogr Mace,18.0,Carta,1331.81,5437.589999999999,3.54
2024-10-31 00:00:00,Uscita,Ape dei santi,Aperitivo,12.0,Carta,1319.81,5425.589999999999,3.54
2024-11-01 00:00:00,Uscita,Ricarica Iliad,Ricarica Iliad,10.0,Prepagata,1309.81,5415.589999999999,3.54
2024-11-01 00:00:00,Uscita,Risparmi,Investimenti,200.0,Conto,1109.81,5215.589999999999,3.54
2024-11-04 00:00:00,Uscita,Affitto,Affitto,420.0,Conto,689.8099999999997,4795.589999999999,3.54
2024-11-02 00:00:00,Uscita,Cena,Cena Meira Paula con Gallo e Paola,60.0,Satisapy,629.8099999999997,4735.589999999999,3.54
2024-11-06 00:00:00,Uscita,Extra,McFit,29.9,Conto,599.9099999999997,4705.69,3.54
08/11/2024,Uscita,Extra,Taralli e caffè in Autogrill verso Bologna,4.6,Conto,595.3099999999997,4701.089999999999,3.54
10/11/2024,Uscita,Pranzo,Spesa Lidl Bologna panna e prosciutto,38.26,Conto,557.0499999999997,4662.829999999999,3.54
10/11/2024,Uscita,Extra,PopCorn e bibita Parthenope BO,8.0,Conto,549.0499999999997,4654.829999999999,3.54
11/11/2024,Uscita,Ape,Ape BO attesa proclamazione,7.5,Conto,541.5499999999997,4647.329999999999,3.54
13/11/2024,Uscita,Regali,Stampa slide Gi Reggio ELiocolor,14.5,Conto,527.0499999999997,4632.829999999999,3.54
12/11/2024,Uscita,Pranzo,Spesa settimanale Reggio Emilia,33.2,Conto,493.8499999999997,4599.629999999999,3.54
